"region","time","date","period","b1"
"Shelby County, IN",0,2020-03-16,"baseline",-0.03
"Shelby County, IN",1,2020-03-17,"baseline",-0.03
"Shelby County, IN",2,2020-03-18,"baseline",-0.03
"Shelby County, IN",3,2020-03-19,"baseline",-0.03
"Shelby County, IN",4,2020-03-20,"baseline",-0.03
"Shelby County, IN",5,2020-03-21,"baseline",-0.03
"Shelby County, IN",6,2020-03-22,"baseline",-0.03
"Shelby County, IN",6,2020-03-22,"step1",0
"Shelby County, IN",7,2020-03-23,"step1",0
"Shelby County, IN",8,2020-03-24,"step1",0
"Shelby County, IN",8,2020-03-24,"step2",0.05
"Shelby County, IN",9,2020-03-25,"step2",0.05
"Shelby County, IN",10,2020-03-26,"step2",0.05
"Shelby County, IN",10,2020-03-26,"step3",0.09
"Shelby County, IN",11,2020-03-27,"step3",0.09
"Shelby County, IN",12,2020-03-28,"step3",0.09
"Shelby County, IN",12,2020-03-28,"step4",0.12
"Shelby County, IN",13,2020-03-29,"step4",0.12
"Shelby County, IN",14,2020-03-30,"step4",0.12
"Shelby County, IN",14,2020-03-30,"step5",0.14
"Shelby County, IN",15,2020-03-31,"step5",0.14
"Shelby County, IN",16,2020-04-01,"step5",0.14
"Shelby County, IN",16,2020-04-01,"step6",0.15
"Shelby County, IN",17,2020-04-02,"step6",0.15
"Shelby County, IN",18,2020-04-03,"step6",0.15
"Shelby County, IN",18,2020-04-03,"step7",0.15
"Shelby County, IN",19,2020-04-04,"step7",0.15
"Shelby County, IN",20,2020-04-05,"step7",0.15
"Shelby County, IN",20,2020-04-05,"step8",0.14
"Shelby County, IN",21,2020-04-06,"step8",0.14
"Shelby County, IN",22,2020-04-07,"step8",0.14
"Shelby County, IN",22,2020-04-07,"step9",0.16
"Shelby County, IN",23,2020-04-08,"step9",0.16
"Shelby County, IN",24,2020-04-09,"step9",0.16
"Shelby County, IN",24,2020-04-09,"step10",0.2
"Shelby County, IN",25,2020-04-10,"step10",0.2
"Shelby County, IN",26,2020-04-11,"step10",0.2
"Shelby County, IN",26,2020-04-11,"step11",0.23
"Shelby County, IN",27,2020-04-12,"step11",0.23
"Shelby County, IN",28,2020-04-13,"step11",0.23
"Shelby County, IN",28,2020-04-13,"step12",0.22
"Shelby County, IN",29,2020-04-14,"step12",0.22
"Shelby County, IN",30,2020-04-15,"step12",0.22
"Shelby County, IN",30,2020-04-15,"step13",0.2
"Shelby County, IN",31,2020-04-16,"step13",0.2
"Shelby County, IN",32,2020-04-17,"step13",0.2
"Shelby County, IN",32,2020-04-17,"step14",0.18
"Shelby County, IN",33,2020-04-18,"step14",0.18
"Shelby County, IN",34,2020-04-19,"step14",0.18
"Shelby County, IN",34,2020-04-19,"step15",0.16
"Shelby County, IN",35,2020-04-20,"step15",0.16
"Shelby County, IN",36,2020-04-21,"step15",0.16
"Shelby County, IN",36,2020-04-21,"step16",0.15
"Shelby County, IN",37,2020-04-22,"step16",0.15
"Shelby County, IN",38,2020-04-23,"step16",0.15
"Shelby County, IN",38,2020-04-23,"step17",0.15
"Shelby County, IN",39,2020-04-24,"step17",0.15
"Shelby County, IN",40,2020-04-25,"step17",0.15
"Shelby County, IN",40,2020-04-25,"step18",0.14
"Shelby County, IN",41,2020-04-26,"step18",0.14
"Shelby County, IN",42,2020-04-27,"step18",0.14
"Shelby County, IN",42,2020-04-27,"step19",0.12
"Shelby County, IN",43,2020-04-28,"step19",0.12
"Shelby County, IN",44,2020-04-29,"step19",0.12
"Shelby County, IN",44,2020-04-29,"step20",0.09
"Shelby County, IN",45,2020-04-30,"step20",0.09
"Shelby County, IN",46,2020-05-01,"step20",0.09
"Shelby County, IN",46,2020-05-01,"step21",0.03
"Shelby County, IN",47,2020-05-02,"step21",0.03
"Shelby County, IN",48,2020-05-03,"step21",0.03
"Shelby County, IN",48,2020-05-03,"step22",0
"Shelby County, IN",49,2020-05-04,"step22",0
"Shelby County, IN",50,2020-05-05,"step22",0
"Shelby County, IN",50,2020-05-05,"step23",0
"Shelby County, IN",51,2020-05-06,"step23",0
"Shelby County, IN",52,2020-05-07,"step23",0
"Shelby County, IN",52,2020-05-07,"step24",0
"Shelby County, IN",53,2020-05-08,"step24",0
"Shelby County, IN",54,2020-05-09,"step24",0
"Shelby County, IN",54,2020-05-09,"step25",0
"Shelby County, IN",55,2020-05-10,"step25",0
"Shelby County, IN",56,2020-05-11,"step25",0
