"Stay At Home Order","State-Mandated School Closures","start_date","b1","initial.infected","loss"
0.55,0.1,2020-03-27,0.2,2,0.986730343718636
0.56,0.1,2020-03-27,0.2,2,0.986730343718636
0.57,0.1,2020-03-27,0.2,2,0.986730343718636
0.58,0.1,2020-03-27,0.2,2,0.986730343718636
0.59,0.1,2020-03-27,0.2,2,0.986730343718636
0.6,0.1,2020-03-27,0.2,2,0.986730343718636
0.61,0.1,2020-03-27,0.2,2,0.986730343718636
0.62,0.1,2020-03-27,0.2,2,0.986730343718636
0.63,0.1,2020-03-27,0.2,2,0.986730343718636
0.64,0.1,2020-03-27,0.2,2,0.986730343718636
0.65,0.1,2020-03-27,0.2,2,0.986730343718636
0.66,0.1,2020-03-27,0.2,2,0.986730343718636
0.67,0.1,2020-03-27,0.2,2,0.986730343718636
0.68,0.1,2020-03-27,0.2,2,0.986730343718636
0.69,0.1,2020-03-27,0.2,2,0.986730343718636
0.7,0.1,2020-03-27,0.2,2,0.986730343718636
0.71,0.1,2020-03-27,0.2,2,0.986730343718636
0.72,0.1,2020-03-27,0.2,2,0.986730343718636
0.73,0.1,2020-03-27,0.2,2,0.986730343718636
0.74,0.1,2020-03-27,0.2,2,0.986730343718636
0.75,0.1,2020-03-27,0.2,2,0.986730343718636
0.76,0.1,2020-03-27,0.2,2,0.986730343718636
0.77,0.1,2020-03-27,0.2,2,0.986730343718636
0.78,0.1,2020-03-27,0.2,2,0.986730343718636
0.79,0.1,2020-03-27,0.2,2,0.986730343718636
0.8,0.1,2020-03-27,0.2,2,0.986730343718636
0.81,0.1,2020-03-27,0.2,2,0.986730343718636
0.82,0.1,2020-03-27,0.2,2,0.986730343718636
0.83,0.1,2020-03-27,0.2,2,0.986730343718636
0.84,0.1,2020-03-27,0.2,2,0.986730343718636
0.85,0.1,2020-03-27,0.2,2,0.986730343718636
0.86,0.1,2020-03-27,0.2,2,0.986730343718636
0.87,0.1,2020-03-27,0.2,2,0.986730343718636
0.88,0.1,2020-03-27,0.2,2,0.986730343718636
0.89,0.1,2020-03-27,0.2,2,0.986730343718636
0.9,0.1,2020-03-27,0.2,2,0.986730343718636
0.91,0.1,2020-03-27,0.2,2,0.986730343718636
0.92,0.1,2020-03-27,0.2,2,0.986730343718636
0.93,0.1,2020-03-27,0.2,2,0.986730343718636
0.94,0.1,2020-03-27,0.2,2,0.986730343718636
0.95,0.1,2020-03-27,0.2,2,0.986730343718636
0.55,0.2,2020-03-27,0.2,2,0.985361532019284
0.56,0.2,2020-03-27,0.2,2,0.985361532019284
0.57,0.2,2020-03-27,0.2,2,0.985361532019284
0.58,0.2,2020-03-27,0.2,2,0.985361532019284
0.59,0.2,2020-03-27,0.2,2,0.985361532019284
0.6,0.2,2020-03-27,0.2,2,0.985361532019284
0.61,0.2,2020-03-27,0.2,2,0.985361532019284
0.62,0.2,2020-03-27,0.2,2,0.985361532019284
0.63,0.2,2020-03-27,0.2,2,0.985361532019284
0.64,0.2,2020-03-27,0.2,2,0.985361532019284
0.65,0.2,2020-03-27,0.2,2,0.985361532019284
0.66,0.2,2020-03-27,0.2,2,0.985361532019284
0.67,0.2,2020-03-27,0.2,2,0.985361532019284
0.68,0.2,2020-03-27,0.2,2,0.985361532019284
0.69,0.2,2020-03-27,0.2,2,0.985361532019284
0.7,0.2,2020-03-27,0.2,2,0.985361532019284
0.71,0.2,2020-03-27,0.2,2,0.985361532019284
0.72,0.2,2020-03-27,0.2,2,0.985361532019284
0.73,0.2,2020-03-27,0.2,2,0.985361532019284
0.74,0.2,2020-03-27,0.2,2,0.985361532019284
0.75,0.2,2020-03-27,0.2,2,0.985361532019284
