"region","time","date","period","b1"
"Wagoner County, OK",0,2020-03-04,"baseline",0.17
"Wagoner County, OK",1,2020-03-05,"baseline",0.17
"Wagoner County, OK",2,2020-03-06,"baseline",0.17
"Wagoner County, OK",3,2020-03-07,"baseline",0.17
"Wagoner County, OK",4,2020-03-08,"baseline",0.17
"Wagoner County, OK",5,2020-03-09,"baseline",0.17
"Wagoner County, OK",6,2020-03-10,"baseline",0.17
"Wagoner County, OK",7,2020-03-11,"baseline",0.17
"Wagoner County, OK",8,2020-03-12,"baseline",0.17
"Wagoner County, OK",9,2020-03-13,"baseline",0.17
"Wagoner County, OK",10,2020-03-14,"baseline",0.17
"Wagoner County, OK",11,2020-03-15,"baseline",0.17
"Wagoner County, OK",12,2020-03-16,"baseline",0.17
"Wagoner County, OK",13,2020-03-17,"baseline",0.17
"Wagoner County, OK",14,2020-03-18,"baseline",0.17
"Wagoner County, OK",15,2020-03-19,"baseline",0.17
"Wagoner County, OK",16,2020-03-20,"baseline",0.17
"Wagoner County, OK",16,2020-03-20,"stepNA",0.132237813504332
"Wagoner County, OK",17,2020-03-21,"stepNA",0.132237813504332
"Wagoner County, OK",18,2020-03-22,"stepNA",0.132237813504332
"Wagoner County, OK",19,2020-03-23,"stepNA",0.132237813504332
"Wagoner County, OK",20,2020-03-24,"stepNA",0.132237813504332
"Wagoner County, OK",21,2020-03-25,"stepNA",0.132237813504332
"Wagoner County, OK",22,2020-03-26,"stepNA",0.132237813504332
"Wagoner County, OK",23,2020-03-27,"stepNA",0.132237813504332
"Wagoner County, OK",24,2020-03-28,"stepNA",0.132237813504332
"Wagoner County, OK",25,2020-03-29,"stepNA",0.132237813504332
"Wagoner County, OK",26,2020-03-30,"stepNA",0.132237813504332
"Wagoner County, OK",27,2020-03-31,"stepNA",0.132237813504332
"Wagoner County, OK",28,2020-04-01,"stepNA",0.132237813504332
"Wagoner County, OK",29,2020-04-02,"stepNA",0.132237813504332
"Wagoner County, OK",30,2020-04-03,"stepNA",0.132237813504332
"Wagoner County, OK",31,2020-04-04,"stepNA",0.132237813504332
"Wagoner County, OK",32,2020-04-05,"stepNA",0.132237813504332
"Wagoner County, OK",33,2020-04-06,"stepNA",0.132237813504332
"Wagoner County, OK",34,2020-04-07,"stepNA",0.132237813504332
"Wagoner County, OK",35,2020-04-08,"stepNA",0.132237813504332
"Wagoner County, OK",36,2020-04-09,"stepNA",0.132237813504332
"Wagoner County, OK",37,2020-04-10,"stepNA",0.132237813504332
"Wagoner County, OK",38,2020-04-11,"stepNA",0.132237813504332
"Wagoner County, OK",39,2020-04-12,"stepNA",0.132237813504332
"Wagoner County, OK",40,2020-04-13,"stepNA",0.132237813504332
"Wagoner County, OK",41,2020-04-14,"stepNA",0.132237813504332
"Wagoner County, OK",42,2020-04-15,"stepNA",0.132237813504332
"Wagoner County, OK",43,2020-04-16,"stepNA",0.132237813504332
"Wagoner County, OK",44,2020-04-17,"stepNA",0.132237813504332
"Wagoner County, OK",45,2020-04-18,"stepNA",0.132237813504332
"Wagoner County, OK",46,2020-04-19,"stepNA",0.132237813504332
"Wagoner County, OK",47,2020-04-20,"stepNA",0.132237813504332
"Wagoner County, OK",48,2020-04-21,"stepNA",0.132237813504332
"Wagoner County, OK",49,2020-04-22,"stepNA",0.132237813504332
"Wagoner County, OK",50,2020-04-23,"stepNA",0.132237813504332
"Wagoner County, OK",51,2020-04-24,"stepNA",0.132237813504332
"Wagoner County, OK",52,2020-04-25,"stepNA",0.132237813504332
"Wagoner County, OK",53,2020-04-26,"stepNA",0.132237813504332
"Wagoner County, OK",54,2020-04-27,"stepNA",0.132237813504332
"Wagoner County, OK",55,2020-04-28,"stepNA",0.132237813504332
"Wagoner County, OK",56,2020-04-29,"stepNA",0.132237813504332
"Wagoner County, OK",57,2020-04-30,"stepNA",0.132237813504332
"Wagoner County, OK",58,2020-05-01,"stepNA",0.132237813504332
"Wagoner County, OK",59,2020-05-02,"stepNA",0.132237813504332
"Wagoner County, OK",60,2020-05-03,"stepNA",0.132237813504332
"Wagoner County, OK",61,2020-05-04,"stepNA",0.132237813504332
"Wagoner County, OK",62,2020-05-05,"stepNA",0.132237813504332
"Wagoner County, OK",63,2020-05-06,"stepNA",0.132237813504332
"Wagoner County, OK",64,2020-05-07,"stepNA",0.132237813504332
"Wagoner County, OK",65,2020-05-08,"stepNA",0.132237813504332
"Wagoner County, OK",66,2020-05-09,"stepNA",0.132237813504332
"Wagoner County, OK",67,2020-05-10,"stepNA",0.132237813504332
"Wagoner County, OK",68,2020-05-11,"stepNA",0.132237813504332
"Wagoner County, OK",69,2020-05-12,"stepNA",0.132237813504332
"Wagoner County, OK",69,2020-05-12,"stepNA",0
