"region","time","date","period","b1"
"Warren County, NY",0,2020-03-10,"baseline",0
"Warren County, NY",1,2020-03-11,"baseline",0
"Warren County, NY",2,2020-03-12,"baseline",0
"Warren County, NY",3,2020-03-13,"baseline",0
"Warren County, NY",4,2020-03-14,"baseline",0
"Warren County, NY",5,2020-03-15,"baseline",0
"Warren County, NY",6,2020-03-16,"baseline",0
"Warren County, NY",7,2020-03-17,"baseline",0
"Warren County, NY",8,2020-03-18,"baseline",0
"Warren County, NY",9,2020-03-19,"baseline",0
"Warren County, NY",10,2020-03-20,"baseline",0
"Warren County, NY",10,2020-03-20,"step2",0.56
"Warren County, NY",11,2020-03-21,"step2",0.56
"Warren County, NY",12,2020-03-22,"step2",0.56
"Warren County, NY",12,2020-03-22,"step3",0.49
"Warren County, NY",13,2020-03-23,"step3",0.49
"Warren County, NY",14,2020-03-24,"step3",0.49
"Warren County, NY",14,2020-03-24,"step4",0.45
"Warren County, NY",15,2020-03-25,"step4",0.45
"Warren County, NY",16,2020-03-26,"step4",0.45
"Warren County, NY",16,2020-03-26,"step5",0.41
"Warren County, NY",17,2020-03-27,"step5",0.41
"Warren County, NY",18,2020-03-28,"step5",0.41
"Warren County, NY",18,2020-03-28,"step6",0.36
"Warren County, NY",19,2020-03-29,"step6",0.36
"Warren County, NY",20,2020-03-30,"step6",0.36
"Warren County, NY",20,2020-03-30,"step7",0.31
"Warren County, NY",21,2020-03-31,"step7",0.31
"Warren County, NY",22,2020-04-01,"step7",0.31
"Warren County, NY",22,2020-04-01,"step8",0.26
"Warren County, NY",23,2020-04-02,"step8",0.26
"Warren County, NY",24,2020-04-03,"step8",0.26
"Warren County, NY",24,2020-04-03,"step9",0.23
"Warren County, NY",25,2020-04-04,"step9",0.23
"Warren County, NY",26,2020-04-05,"step9",0.23
"Warren County, NY",26,2020-04-05,"step10",0.2
"Warren County, NY",27,2020-04-06,"step10",0.2
"Warren County, NY",28,2020-04-07,"step10",0.2
"Warren County, NY",28,2020-04-07,"step11",0.17
"Warren County, NY",29,2020-04-08,"step11",0.17
"Warren County, NY",30,2020-04-09,"step11",0.17
"Warren County, NY",30,2020-04-09,"step12",0.15
"Warren County, NY",31,2020-04-10,"step12",0.15
"Warren County, NY",32,2020-04-11,"step12",0.15
"Warren County, NY",32,2020-04-11,"step13",0.13
"Warren County, NY",33,2020-04-12,"step13",0.13
"Warren County, NY",34,2020-04-13,"step13",0.13
"Warren County, NY",34,2020-04-13,"step14",0.13
"Warren County, NY",35,2020-04-14,"step14",0.13
"Warren County, NY",36,2020-04-15,"step14",0.13
"Warren County, NY",36,2020-04-15,"step16",0.16
"Warren County, NY",37,2020-04-16,"step16",0.16
"Warren County, NY",38,2020-04-17,"step16",0.16
"Warren County, NY",38,2020-04-17,"step17",0.18
"Warren County, NY",39,2020-04-18,"step17",0.18
"Warren County, NY",40,2020-04-19,"step17",0.18
"Warren County, NY",40,2020-04-19,"step18",0.17
"Warren County, NY",41,2020-04-20,"step18",0.17
"Warren County, NY",42,2020-04-21,"step18",0.17
"Warren County, NY",42,2020-04-21,"step19",0.16
"Warren County, NY",43,2020-04-22,"step19",0.16
"Warren County, NY",44,2020-04-23,"step19",0.16
"Warren County, NY",44,2020-04-23,"step20",0.14
"Warren County, NY",45,2020-04-24,"step20",0.14
"Warren County, NY",46,2020-04-25,"step20",0.14
"Warren County, NY",46,2020-04-25,"step21",0.13
"Warren County, NY",47,2020-04-26,"step21",0.13
"Warren County, NY",48,2020-04-27,"step21",0.13
"Warren County, NY",48,2020-04-27,"step22",0.11
"Warren County, NY",49,2020-04-28,"step22",0.11
"Warren County, NY",50,2020-04-29,"step22",0.11
"Warren County, NY",50,2020-04-29,"step23",0.08
"Warren County, NY",51,2020-04-30,"step23",0.08
"Warren County, NY",52,2020-05-01,"step23",0.08
"Warren County, NY",52,2020-05-01,"step24",0.04
"Warren County, NY",53,2020-05-02,"step24",0.04
"Warren County, NY",54,2020-05-03,"step24",0.04
"Warren County, NY",54,2020-05-03,"step25",0
"Warren County, NY",55,2020-05-04,"step25",0
"Warren County, NY",56,2020-05-05,"step25",0
"Warren County, NY",56,2020-05-05,"step27",0
"Warren County, NY",57,2020-05-06,"step27",0
"Warren County, NY",58,2020-05-07,"step27",0
"Warren County, NY",58,2020-05-07,"step29",0
"Warren County, NY",59,2020-05-08,"step29",0
"Warren County, NY",59,2020-05-08,"step31",0
"Warren County, NY",60,2020-05-09,"step31",0
"Warren County, NY",61,2020-05-10,"step31",0
"Warren County, NY",61,2020-05-10,"step33",0
"Warren County, NY",62,2020-05-11,"step33",0
"Warren County, NY",63,2020-05-12,"step33",0
"Warren County, NY",63,2020-05-12,"step36",0
"Warren County, NY",63,2020-05-12,"step37",0
"Warren County, NY",64,2020-05-13,"step37",0
"Warren County, NY",65,2020-05-14,"step37",0
"Warren County, NY",65,2020-05-14,"step38",0
"Warren County, NY",66,2020-05-15,"step38",0
"Warren County, NY",67,2020-05-16,"step38",0
"Warren County, NY",67,2020-05-16,"step39",0
"Warren County, NY",68,2020-05-17,"step39",0
"Warren County, NY",69,2020-05-18,"step39",0
"Warren County, NY",69,2020-05-18,"step40",0.35
