Quantity,Statistic,Name,Value,Units,Source,,Location,Date,Notes,,RTMod,,
Basic reproductive ratio,,,2.2,1,Li et al,https://www.medrxiv.org/content/10.1101/2020.02.14.20023127v1,China,20-Jan,Metapopulation model of cities nationwide early in outbreak, ,,,
Basic reproductive ratio,,,6.3,1,Sanche et al,https://www.medrxiv.org/content/10.1101/2020.02.07.20021154v1,China,20-Jan,Use rate of export of cases from Wuhan to determine rate of growth of epidemic there, ,,,
Basic reproductive ratio,,,4.9,1,Sanche et al,https://www.medrxiv.org/content/10.1101/2020.02.07.20021154v1,China,20-Jan,Use rate of export of cases from Wuhan to determine rate of growth of epidemic there (*if become infectious last 2 days of incubation phase), ,,,
Basic reproductive ratio,,,1.94,1,Wu et al Nat Med,https://www.nature.com/articles/s41591-020-0822-7,China,Jan/Feb 2020,, ,,,
Basic reproductive ratio,,R0,3,1,Best estimate,,,,, ,,,
Early epidemic growth rate,,,0.1,per day,Li et al NEJM,https://doi.org/10.1056/NEJMoa2001316,Wuhan,Early January,"All patients had pneumonia, as per case definition at that time", ,,,
Early epidemic growth rate,,,0.25,per day,Zhao et al,https://www.medrxiv.org/content/10.1101/2020.02.06.20020941v1,China,20-Jan,Use rate of export of cases from Wuhan to determine rate of growth of epidemic there, ,,,
Early epidemic growth rate,,,0.3,per day,Sanche et al,https://www.medrxiv.org/content/10.1101/2020.02.07.20021154v1,China,20-Jan,Use rate of export of cases from Wuhan to determine rate of growth of epidemic there, ,,,
Early epidemic growth rate,,,0.14,per day,Verity et al,https://www.medrxiv.org/content/10.1101/2020.03.09.20033357v1,China,20-Jan,Early in epidemic, ,,,
Early epidemic growth rate,,r,0.14,per day,Best estimate,,,,, ,,,
Early epidemic doubling time,,,7,days,Li et al NEJM,https://doi.org/10.1056/NEJMoa2001316,Wuhan,Early January,"All patients had pneumonia, as per case definition at that time", ,,,
Early epidemic doubling time,,,2.9,days,Zhao et al,https://www.medrxiv.org/content/10.1101/2020.02.06.20020941v1,China,20-Jan,Use rate of export of cases from Wuhan to determine rate of growth of epidemic there, ,,,
Early epidemic doubling time,,,2.4,days,Liu et al,https://www.biorxiv.org/content/10.1101/2020.01.25.919787v2,China,20-Jan,"China CDC, have all cases nationwide", ,,,
Early epidemic doubling time,,,2.8,days,Liu et al,https://www.biorxiv.org/content/10.1101/2020.01.25.919787v2,Wuhan,20-Jan,"China CDC, have all cases nationwide", ,,,
Early epidemic doubling time,,,3.6,days,Liu et al,https://www.biorxiv.org/content/10.1101/2020.01.25.919787v2,Guangdong,20-Jan,"China CDC, have all cases nationwide", ,,,
