"region","time","date","period","b1"
"Oneida County, NY",0,2020-03-08,"baseline",0.23
"Oneida County, NY",1,2020-03-09,"baseline",0.23
"Oneida County, NY",2,2020-03-10,"baseline",0.23
"Oneida County, NY",3,2020-03-11,"baseline",0.23
"Oneida County, NY",4,2020-03-12,"baseline",0.23
"Oneida County, NY",5,2020-03-13,"baseline",0.23
"Oneida County, NY",6,2020-03-14,"baseline",0.23
"Oneida County, NY",7,2020-03-15,"baseline",0.23
"Oneida County, NY",8,2020-03-16,"baseline",0.23
"Oneida County, NY",9,2020-03-17,"baseline",0.23
"Oneida County, NY",10,2020-03-18,"baseline",0.23
"Oneida County, NY",11,2020-03-19,"baseline",0.23
"Oneida County, NY",12,2020-03-20,"baseline",0.23
"Oneida County, NY",13,2020-03-21,"baseline",0.23
"Oneida County, NY",12,2020-03-20,"stepNA",0.159213483146067
"Oneida County, NY",13,2020-03-21,"stepNA",0.159213483146067
"Oneida County, NY",14,2020-03-22,"stepNA",0.159213483146067
"Oneida County, NY",15,2020-03-23,"stepNA",0.159213483146067
"Oneida County, NY",16,2020-03-24,"stepNA",0.159213483146067
"Oneida County, NY",17,2020-03-25,"stepNA",0.159213483146067
"Oneida County, NY",18,2020-03-26,"stepNA",0.159213483146067
"Oneida County, NY",19,2020-03-27,"stepNA",0.159213483146067
"Oneida County, NY",20,2020-03-28,"stepNA",0.159213483146067
"Oneida County, NY",21,2020-03-29,"stepNA",0.159213483146067
"Oneida County, NY",22,2020-03-30,"stepNA",0.159213483146067
"Oneida County, NY",23,2020-03-31,"stepNA",0.159213483146067
"Oneida County, NY",24,2020-04-01,"stepNA",0.159213483146067
"Oneida County, NY",25,2020-04-02,"stepNA",0.159213483146067
"Oneida County, NY",26,2020-04-03,"stepNA",0.159213483146067
"Oneida County, NY",27,2020-04-04,"stepNA",0.159213483146067
"Oneida County, NY",28,2020-04-05,"stepNA",0.159213483146067
"Oneida County, NY",29,2020-04-06,"stepNA",0.159213483146067
"Oneida County, NY",30,2020-04-07,"stepNA",0.159213483146067
"Oneida County, NY",31,2020-04-08,"stepNA",0.159213483146067
"Oneida County, NY",32,2020-04-09,"stepNA",0.159213483146067
"Oneida County, NY",33,2020-04-10,"stepNA",0.159213483146067
"Oneida County, NY",34,2020-04-11,"stepNA",0.159213483146067
"Oneida County, NY",35,2020-04-12,"stepNA",0.159213483146067
"Oneida County, NY",36,2020-04-13,"stepNA",0.159213483146067
"Oneida County, NY",37,2020-04-14,"stepNA",0.159213483146067
"Oneida County, NY",38,2020-04-15,"stepNA",0.159213483146067
"Oneida County, NY",13,2020-03-21,"step1",0.25
"Oneida County, NY",14,2020-03-22,"step1",0.25
"Oneida County, NY",15,2020-03-23,"step1",0.25
"Oneida County, NY",15,2020-03-23,"step2",0.2
"Oneida County, NY",16,2020-03-24,"step2",0.2
"Oneida County, NY",17,2020-03-25,"step2",0.2
"Oneida County, NY",17,2020-03-25,"step3",0.17
"Oneida County, NY",18,2020-03-26,"step3",0.17
"Oneida County, NY",19,2020-03-27,"step3",0.17
"Oneida County, NY",19,2020-03-27,"step4",0.15
"Oneida County, NY",20,2020-03-28,"step4",0.15
"Oneida County, NY",21,2020-03-29,"step4",0.15
"Oneida County, NY",21,2020-03-29,"step5",0.15
"Oneida County, NY",22,2020-03-30,"step5",0.15
"Oneida County, NY",23,2020-03-31,"step5",0.15
"Oneida County, NY",23,2020-03-31,"step6",0.17
"Oneida County, NY",24,2020-04-01,"step6",0.17
"Oneida County, NY",25,2020-04-02,"step6",0.17
"Oneida County, NY",25,2020-04-02,"step7",0.18
"Oneida County, NY",26,2020-04-03,"step7",0.18
"Oneida County, NY",27,2020-04-04,"step7",0.18
"Oneida County, NY",27,2020-04-04,"step8",0.19
"Oneida County, NY",28,2020-04-05,"step8",0.19
"Oneida County, NY",29,2020-04-06,"step8",0.19
"Oneida County, NY",29,2020-04-06,"step9",0.19
"Oneida County, NY",30,2020-04-07,"step9",0.19
"Oneida County, NY",31,2020-04-08,"step9",0.19
"Oneida County, NY",31,2020-04-08,"step10",0.19
"Oneida County, NY",32,2020-04-09,"step10",0.19
"Oneida County, NY",33,2020-04-10,"step10",0.19
"Oneida County, NY",33,2020-04-10,"step11",0.18
"Oneida County, NY",34,2020-04-11,"step11",0.18
"Oneida County, NY",35,2020-04-12,"step11",0.18
"Oneida County, NY",35,2020-04-12,"step12",0.16
"Oneida County, NY",36,2020-04-13,"step12",0.16
"Oneida County, NY",37,2020-04-14,"step12",0.16
"Oneida County, NY",37,2020-04-14,"step13",0.16
"Oneida County, NY",38,2020-04-15,"step13",0.16
"Oneida County, NY",38,2020-04-15,"step14",0
"Oneida County, NY",39,2020-04-16,"step14",0
"Oneida County, NY",40,2020-04-17,"step14",0
"Oneida County, NY",40,2020-04-17,"step15",0
"Oneida County, NY",41,2020-04-18,"step15",0
"Oneida County, NY",42,2020-04-19,"step15",0
"Oneida County, NY",42,2020-04-19,"step16",0
"Oneida County, NY",43,2020-04-20,"step16",0
"Oneida County, NY",44,2020-04-21,"step16",0
"Oneida County, NY",44,2020-04-21,"step17",0
"Oneida County, NY",45,2020-04-22,"step17",0
"Oneida County, NY",46,2020-04-23,"step17",0
"Oneida County, NY",46,2020-04-23,"step18",0
"Oneida County, NY",47,2020-04-24,"step18",0
"Oneida County, NY",48,2020-04-25,"step18",0
"Oneida County, NY",48,2020-04-25,"step19",0
"Oneida County, NY",49,2020-04-26,"step19",0
"Oneida County, NY",50,2020-04-27,"step19",0
"Oneida County, NY",50,2020-04-27,"step20",0
"Oneida County, NY",51,2020-04-28,"step20",0
"Oneida County, NY",52,2020-04-29,"step20",0
"Oneida County, NY",52,2020-04-29,"step21",0
"Oneida County, NY",53,2020-04-30,"step21",0
"Oneida County, NY",54,2020-05-01,"step21",0
"Oneida County, NY",54,2020-05-01,"step22",0
"Oneida County, NY",55,2020-05-02,"step22",0
"Oneida County, NY",56,2020-05-03,"step22",0
"Oneida County, NY",56,2020-05-03,"step23",0
"Oneida County, NY",57,2020-05-04,"step23",0
"Oneida County, NY",58,2020-05-05,"step23",0
"Oneida County, NY",58,2020-05-05,"step25",0
"Oneida County, NY",59,2020-05-06,"step25",0
"Oneida County, NY",60,2020-05-07,"step25",0
"Oneida County, NY",60,2020-05-07,"step27",0
"Oneida County, NY",61,2020-05-08,"step27",0
"Oneida County, NY",61,2020-05-08,"step29",0
"Oneida County, NY",62,2020-05-09,"step29",0
"Oneida County, NY",63,2020-05-10,"step29",0
"Oneida County, NY",63,2020-05-10,"step31",0
"Oneida County, NY",64,2020-05-11,"step31",0
"Oneida County, NY",65,2020-05-12,"step31",0
"Oneida County, NY",65,2020-05-12,"step34",0
"Oneida County, NY",65,2020-05-12,"step35",0
"Oneida County, NY",66,2020-05-13,"step35",0
"Oneida County, NY",67,2020-05-14,"step35",0
"Oneida County, NY",67,2020-05-14,"step36",0.73
"Oneida County, NY",68,2020-05-15,"step36",0.73
"Oneida County, NY",69,2020-05-16,"step36",0.73
"Oneida County, NY",69,2020-05-16,"step37",0.68
"Oneida County, NY",70,2020-05-17,"step37",0.68
"Oneida County, NY",71,2020-05-18,"step37",0.68
"Oneida County, NY",71,2020-05-18,"step38",0.61
"Oneida County, NY",72,2020-05-19,"step38",0.61
"Oneida County, NY",73,2020-05-20,"step38",0.61
"Oneida County, NY",73,2020-05-20,"step39",0.53
"Oneida County, NY",74,2020-05-21,"step39",0.53
"Oneida County, NY",75,2020-05-22,"step39",0.53
"Oneida County, NY",75,2020-05-22,"step40",0.53
"Oneida County, NY",76,2020-05-23,"step40",0.53
"Oneida County, NY",77,2020-05-24,"step40",0.53
"Oneida County, NY",77,2020-05-24,"step41",0.53
"Oneida County, NY",78,2020-05-25,"step41",0.53
"Oneida County, NY",79,2020-05-26,"step41",0.53
"Oneida County, NY",79,2020-05-26,"step42",0.52
"Oneida County, NY",80,2020-05-27,"step42",0.52
"Oneida County, NY",81,2020-05-28,"step42",0.52
"Oneida County, NY",81,2020-05-28,"step43",0.52
"Oneida County, NY",82,2020-05-29,"step43",0.52
"Oneida County, NY",83,2020-05-30,"step43",0.52
"Oneida County, NY",83,2020-05-30,"step44",0.5
