"region","time","date","period","b1"
"Hanover County, VA",32,2020-04-17,"step16",0.11
"Hanover County, VA",32,2020-04-17,"step17",0.11
"Hanover County, VA",33,2020-04-18,"step17",0.11
"Hanover County, VA",34,2020-04-19,"step17",0.11
"Hanover County, VA",34,2020-04-19,"step18",0.1
"Hanover County, VA",35,2020-04-20,"step18",0.1
"Hanover County, VA",36,2020-04-21,"step18",0.1
"Hanover County, VA",36,2020-04-21,"step19",0.1
"Hanover County, VA",37,2020-04-22,"step19",0.1
"Hanover County, VA",38,2020-04-23,"step19",0.1
"Hanover County, VA",38,2020-04-23,"step20",0.09
"Hanover County, VA",39,2020-04-24,"step20",0.09
"Hanover County, VA",40,2020-04-25,"step20",0.09
"Hanover County, VA",40,2020-04-25,"step21",0.09
"Hanover County, VA",41,2020-04-26,"step21",0.09
"Hanover County, VA",42,2020-04-27,"step21",0.09
"Hanover County, VA",42,2020-04-27,"step22",0.09
"Hanover County, VA",43,2020-04-28,"step22",0.09
"Hanover County, VA",44,2020-04-29,"step22",0.09
"Hanover County, VA",44,2020-04-29,"step23",0.08
"Hanover County, VA",45,2020-04-30,"step23",0.08
"Hanover County, VA",46,2020-05-01,"step23",0.08
"Hanover County, VA",46,2020-05-01,"step24",0.07
"Hanover County, VA",47,2020-05-02,"step24",0.07
"Hanover County, VA",48,2020-05-03,"step24",0.07
"Hanover County, VA",48,2020-05-03,"step25",0.06
"Hanover County, VA",49,2020-05-04,"step25",0.06
"Hanover County, VA",50,2020-05-05,"step25",0.06
"Hanover County, VA",50,2020-05-05,"step27",0.08
"Hanover County, VA",51,2020-05-06,"step27",0.08
"Hanover County, VA",52,2020-05-07,"step27",0.08
"Hanover County, VA",52,2020-05-07,"step29",0.13
"Hanover County, VA",53,2020-05-08,"step29",0.13
"Hanover County, VA",53,2020-05-08,"step31",0.14
"Hanover County, VA",54,2020-05-09,"step31",0.14
"Hanover County, VA",55,2020-05-10,"step31",0.14
"Hanover County, VA",55,2020-05-10,"step33",0.16
"Hanover County, VA",56,2020-05-11,"step33",0.16
"Hanover County, VA",57,2020-05-12,"step33",0.16
"Hanover County, VA",57,2020-05-12,"step36",0.16
"Hanover County, VA",57,2020-05-12,"step37",0.16
"Hanover County, VA",58,2020-05-13,"step37",0.16
"Hanover County, VA",59,2020-05-14,"step37",0.16
"Hanover County, VA",59,2020-05-14,"step38",0.15
"Hanover County, VA",60,2020-05-15,"step38",0.15
"Hanover County, VA",61,2020-05-16,"step38",0.15
"Hanover County, VA",61,2020-05-16,"step39",0.13
"Hanover County, VA",62,2020-05-17,"step39",0.13
"Hanover County, VA",63,2020-05-18,"step39",0.13
"Hanover County, VA",63,2020-05-18,"step40",0.12
"Hanover County, VA",64,2020-05-19,"step40",0.12
"Hanover County, VA",65,2020-05-20,"step40",0.12
"Hanover County, VA",65,2020-05-20,"step41",0.1
"Hanover County, VA",66,2020-05-21,"step41",0.1
"Hanover County, VA",67,2020-05-22,"step41",0.1
"Hanover County, VA",67,2020-05-22,"step42",0.1
"Hanover County, VA",68,2020-05-23,"step42",0.1
"Hanover County, VA",69,2020-05-24,"step42",0.1
"Hanover County, VA",69,2020-05-24,"step43",0.1
"Hanover County, VA",70,2020-05-25,"step43",0.1
"Hanover County, VA",71,2020-05-26,"step43",0.1
"Hanover County, VA",71,2020-05-26,"step44",0.1
"Hanover County, VA",72,2020-05-27,"step44",0.1
"Hanover County, VA",73,2020-05-28,"step44",0.1
"Hanover County, VA",73,2020-05-28,"step45",0.08
"Hanover County, VA",74,2020-05-29,"step45",0.08
"Hanover County, VA",75,2020-05-30,"step45",0.08
"Hanover County, VA",75,2020-05-30,"step46",0.06
"Hanover County, VA",76,2020-05-31,"step46",0.06
"Hanover County, VA",77,2020-06-01,"step46",0.06
"Hanover County, VA",77,2020-06-01,"step47",0
"Hanover County, VA",78,2020-06-02,"step47",0
"Hanover County, VA",79,2020-06-03,"step47",0
